klein_2017_Blocher Christoph.jpg
klein_2044_Diener Lenz Verena.jpg
klein_2061_Fetz Anita.jpg
klein_2129_Leutenegger Oberholzer Susanne.jpg
klein_2143_Rechsteiner Paul.jpg
klein_2147_Reimann Maximilian.jpg
klein_2270_Binder Max.jpg
klein_2272_Borer Roland F..jpg
klein_2274_Bortoluzzi Toni.jpg
klein_2292_Giezendanner Ulrich.jpg
klein_2296_Gross Andreas.jpg
klein_2323_Stamm Luzi.jpg
klein_2328_Tschäppät Alexander.jpg
klein_2356_Bieri Peter.jpg
klein_2370_Berberat Didier.jpg
klein_2372_Brunner Toni.jpg
klein_2380_Egerszegi-Obrist Christine.jpg
klein_2383_Fehr Hans.jpg
klein_2385_Föhn Peter.jpg
klein_2405_Maury Pasquier Liliane.jpg
klein_2409_Pelli Fulvio.jpg
klein_2417_Semadeni Silva.jpg
klein_2424_Theiler Georges.jpg
klein_2436_Bernasconi Maria.jpg
klein_2454_Baader Caspar.jpg
klein_2455_Fehr Jacqueline.jpg
klein_2458_Jenny This.jpg
klein_2459_Hess Hans.jpg
klein_2477_Bugnon André.jpg
klein_2495_Gutzwiller Felix.jpg
klein_2496_Haller Vannini Ursula.jpg
klein_2497_Hassler Hansjörg.jpg
klein_2501_Janiak Claude.jpg
klein_2502_Joder Rudolf.jpg
klein_2503_Kaufmann Hans.jpg
klein_2512_Lustenberger Ruedi.jpg
klein_2516_Meier-Schatz Lucrezia.jpg
klein_2519_Mörgeli Christoph.jpg
klein_2521_Neirynck Jacques.jpg
klein_2525_Riklin Kathy.jpg
klein_2527_Rossini Stéphane.jpg
klein_2536_Stahl Jürg.jpg
klein_2541_Walter Hansjörg.jpg
klein_2542_Wandfluh Hansruedi.jpg
klein_2546_Zanetti Roberto.jpg
klein_2561_Lombardi Filippo.jpg
klein_2565_Abate Fabio.jpg
klein_2569_Graf Maya.jpg
klein_2573_Bruderer Wyss Pascale.jpg
klein_2575_Germann Hannes.jpg
klein_2579_Leuenberger Ueli.jpg
klein_2580_Humbel Ruth.jpg
klein_2583_Allemann Evi.jpg
klein_2584_Amstutz Adrian.jpg
klein_2585_Bäumle Martin.jpg
klein_2588_Büchler Jakob.jpg
klein_2592_Darbellay Christophe.jpg
